Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion SEMICOLON
Rule 3     instrucciones -> instruccion SEMICOLON
Rule 4     instruccion -> print
Rule 5     instruccion -> declarevar
Rule 6     instruccion -> declareConst
Rule 7     instruccion -> assignVar
Rule 8     instruccion -> declareArray
Rule 9     instruccion -> assingArray
Rule 10    instruccion -> arrayFuncs
Rule 11    instruccion -> if_else
Rule 12    instruccion -> ternario
Rule 13    instruccion -> while_
Rule 14    instruccion -> for_
Rule 15    instruccion -> transfer
Rule 16    instruccion -> createInterface
Rule 17    instruccion -> declareInterface
Rule 18    instruccion -> modifyInterface
Rule 19    print -> CONSOLE DOT LOG PARA expression_list PARC
Rule 20    declaration_type -> RCONST
Rule 21    declaration_type -> RVAR
Rule 22    declarevar -> RVAR ID DOUBLEDOT type EQUAL expression
Rule 23    declarevar -> RVAR ID EQUAL expression
Rule 24    declarevar -> RVAR ID DOUBLEDOT type
Rule 25    declareConst -> RCONST ID DOUBLEDOT type EQUAL expression
Rule 26    declareConst -> RCONST ID EQUAL expression
Rule 27    declareConst -> RCONST ID DOUBLEDOT type
Rule 28    assignVar -> ID EQUAL expression
Rule 29    assignVar -> ID PLUS EQUAL expression
Rule 30    assignVar -> ID LESS EQUAL expression
Rule 31    declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
Rule 32    declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
Rule 33    declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
Rule 34    assingArray -> ID BRACKETO expression BRACKETC EQUAL expression
Rule 35    arrayFuncs -> ID DOT RPUSH PARA expression PARC
Rule 36    arrayFuncs -> ID DOT RPOP PARA PARC
Rule 37    if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
Rule 38    else -> RELSE LLAVEA instrucciones LLAVEC
Rule 39    else -> RELSE if_else
Rule 40    else -> <empty>
Rule 41    ternario -> expression QUESTIONM expression DOUBLEDOT expression
Rule 42    while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
Rule 43    for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
